id, time_ms, address, rssi, average
182, 492, 65:02, -82, -82
183, 474, 65:02, -80, -81
184, 484, 65:02, -89, -83
185, 1437, 65:02, -74, -81
186, 485, 65:02, -81, -81
187, 952, 65:02, -83, -81
188, 489, 65:02, -82, -80
189, 962, 65:02, -66, -78
190, 471, 65:02, -65, -74
191, 482, 65:02, -62, -68
192, 482, 65:02, -65, -64
193, 489, 65:02, -75, -66
194, 467, 65:02, -77, -69
195, 489, 65:02, -87, -76
196, 475, 65:02, -88, -81
197, 475, 65:02, -86, -84
198, 482, 65:02, -79, -85
199, 1448, 65:02, -69, -80
200, 470, 65:02, -70, -76
201, 477, 65:02, -68, -71
202, 483, 65:02, -69, -69
203, 491, 65:02, -68, -68
204, 477, 65:02, -71, -69
205, 483, 65:02, -75, -70
206, 1428, 65:02, -81, -73
207, 1441, 65:02, -99, -81
208, 485, 65:02, -89, -86
209, 486, 65:02, -92, -90
210, 469, 65:02, -94, -93
211, 1932, 65:02, -90, -91
212, 948, 65:02, -94, -92
213, 961, 65:02, -89, -91
214, 960, 65:02, -98, -92
215, 1449, 65:02, -91, -93
216, 2392, 65:02, -96, -93
217, 960, 65:02, -92, -94
218, 964, 65:02, -92, -92
219, 1450, 65:02, -95, -93
220, 948, 65:02, -91, -92
221, 481, 65:02, -97, -93
222, 1917, 65:02, -88, -92
223, 1448, 65:02, -94, -92
224, 948, 65:02, -97, -94
225, 3306, xx:xx, -120, -99
226, 544, 65:02, -100, -102
227, 3308, xx:xx, -120, -109
228, 532, 65:02, -92, -108
229, 3312, xx:xx, -120, -108
230, 526, 65:02, -97, -107
231, 955, 65:02, -93, -100
232, 1922, 65:02, -90, -100
233, 959, 65:02, -95, -93
234, 1923, 65:02, -92, -92
235, 481, 65:02, -90, -91
236, 479, 65:02, -93, -92
237, 483, 65:02, -95, -92
238, 479, 65:02, -98, -94
239, 484, 65:02, -99, -96
240, 1434, 65:02, -90, -95
241, 474, 65:02, -91, -94
242, 481, 65:02, -92, -93
243, 484, 65:02, -88, -90
244, 2394, 65:02, -97, -92
245, 971, 65:02, -83, -90
246, 478, 65:02, -91, -89
247, 479, 65:02, -78, -87
248, 493, 65:02, -83, -83
249, 465, 65:02, -96, -87
250, 483, 65:02, -86, -85
251, 481, 65:02, -90, -88
252, 1442, 65:02, -91, -90
253, 470, 65:02, -89, -89
254, 483, 65:02, -80, -87
255, 476, 65:02, -89, -87
256, 491, 65:02, -85, -85
257, 476, 65:02, -86, -85
258, 481, 65:02, -83, -85
259, 476, 65:02, -80, -83
260, 487, 65:02, -84, -83
261, 489, 65:02, -94, -85
262, 1421, 65:02, -77, -83
263, 488, 65:02, -80, -83
264, 479, 65:02, -94, -86
265, 484, 65:02, -78, -82
266, 473, 65:02, -78, -82
267, 474, 65:02, -79, -82
268, 959, 65:02, -81, -79
269, 488, 65:02, -108, -86
270, 478, 65:02, -83, -87
271, 955, 65:02, -75, -86
272, 489, 65:02, -70, -84
273, 480, 65:02, -59, -71
274, 482, 65:02, -59, -65
275, 477, 65:02, -60, -62
276, 957, 65:02, -71, -62
277, 476, 65:02, -77, -66
278, 3311, xx:xx, -120, -82
279, 535, 65:02, -85, -88
280, 1918, 65:02, -81, -90
281, 484, 65:02, -91, -94
282, 478, 65:02, -98, -88
283, 479, 65:02, -90, -90
284, 476, 65:02, -90, -92
285, 478, 65:02, -91, -92
286, 1438, 65:02, -90, -90
287, 488, 65:02, -92, -90
288, 489, 65:02, -100, -93
289, 2421, 65:02, -92, -93
290, 929, 65:02, -92, -94
291, 481, 65:02, -90, -93
292, 478, 65:02, -91, -91
293, 481, 65:02, -88, -90
294, 1917, 65:02, -91, -90
295, 478, 65:02, -86, -89
296, 955, 65:02, -102, -91
297, 1456, 65:02, -86, -91
298, 952, 65:02, -93, -91
299, 476, 65:02, -94, -93
300, 500, 65:02, -97, -92
301, 3318, xx:xx, -120, -101
302, 523, 65:02, -96, -101
303, 1424, 65:02, -98, -102
304, 961, 65:02, -98, -103
305, 479, 65:02, -101, -98
306, 487, 65:02, -97, -98
307, 1434, 65:02, -99, -98
308, 3317, xx:xx, -120, -104
309, 1476, 65:02, -94, -102
310, 486, 65:02, -96, -102
311, 2881, 65:02, -90, -100
312, 476, 65:02, -91, -92
313, 489, 65:02, -99, -94
314, 470, 65:02, -89, -92
315, 957, 65:02, -90, -92
316, 1923, 65:02, -88, -91
317, 961, 65:02, -90, -89
318, 1922, 65:02, -80, -87
319, 479, 65:02, -89, -86
320, 481, 65:02, -101, -90
321, 482, 65:02, -89, -89
322, 2877, 65:02, -87, -91
323, 1916, 65:02, -79, -89
324, 3313, xx:xx, -120, -93
325, 550, 65:02, -81, -91
326, 2866, 65:02, -98, -94
327, 487, 65:02, -97, -99
328, 947, 65:02, -90, -91
329, 492, 65:02, -88, -93
330, 480, 65:02, -88, -90
331, 1428, 65:02, -94, -90
332, 480, 65:02, -88, -89
333, 958, 65:02, -90, -90
334, 2400, 65:02, -85, -89
335, 964, 65:02, -91, -88
336, 479, 65:02, -99, -91
337, 1930, 65:02, -82, -89
338, 3299, xx:xx, -120, -98
339, 538, 65:02, -90, -97
340, 958, 65:02, -92, -96
341, 471, 65:02, -91, -98
342, 489, 65:02, -97, -92
343, 3305, xx:xx, -120, -100
344, 1967, 65:02, -92, -100
345, 484, 65:02, -96, -101
346, 1437, 65:02, -98, -101
347, 1446, 65:02, -101, -96
348, 1913, 65:02, -100, -98
349, 487, 65:02, -91, -97
350, 1438, 65:02, -99, -97
351, 476, 65:02, -100, -97
352, 1453, 65:02, -95, -96
353, 496, 65:02, -90, -96
354, 458, 65:02, -93, -94
355, 478, 65:02, -89, -91
356, 957, 65:02, -88, -90
357, 2395, 65:02, -94, -91
358, 1447, 65:02, -91, -90
359, 1440, 65:02, -92, -91
360, 963, 65:02, -85, -90
361, 471, 65:02, -84, -88
362, 968, 65:02, -98, -89
363, 963, 65:02, -94, -90
364, 474, 65:02, -83, -89
365, 487, 65:02, -99, -93
366, 473, 65:02, -88, -91
367, 1441, 65:02, -95, -91
368, 976, 65:02, -80, -90
369, 458, 65:02, -81, -86
370, 483, 65:02, -89, -86
371, 1446, 65:02, -81, -82
372, 1435, 65:02, -87, -84
373, 481, 65:02, -83, -85
374, 1923, 65:02, -85, -84
375, 480, 65:02, -86, -85
376, 486, 65:02, -84, -84
377, 2389, 65:02, -87, -85
378, 960, 65:02, -86, -85
379, 2422, 65:02, -90, -86
380, 464, 65:02, -91, -88
381, 481, 65:02, -100, -91
382, 2876, 65:02, -85, -91
383, 958, 65:02, -85, -90
384, 491, 65:02, -91, -90
385, 468, 65:02, -94, -88
386, 2396, 65:02, -87, -89
387, 483, 65:02, -88, -90
388, 498, 65:02, -87, -89
389, 1424, 65:02, -87, -87
390, 969, 65:02, -91, -88
391, 956, 65:02, -92, -89
392, 474, 65:02, -103, -93
393, 3358, xx:xx, -120, -101
394, 484, 65:02, -95, -102
395, 1446, 65:02, -99, -104
396, 2395, 65:02, -91, -101
397, 960, 65:02, -89, -93
398, 957, 65:02, -88, -91
399, 1451, 65:02, -92, -90
400, 945, 65:02, -89, -89
401, 2408, 65:02, -95, -91
402, 492, 65:02, -98, -93
403, 473, 65:02, -103, -96
404, 950, 65:02, -95, -97
405, 1924, 65:02, -93, -97
406, 498, 65:02, -92, -95
407, 457, 65:02, -89, -92
408, 484, 65:02, -87, -90
409, 1919, 65:02, -94, -90
410, 486, 65:02, -92, -90
411, 969, 65:02, -93, -91
412, 467, 65:02, -100, -94
413, 477, 65:02, -101, -96
414, 1439, 65:02, -88, -95
415, 962, 65:02, -91, -95
416, 479, 65:02, -88, -92
417, 497, 65:02, -92, -89
418, 1912, 65:02, -86, -89
419, 481, 65:02, -88, -88
420, 489, 65:02, -78, -86
421, 462, 65:02, -87, -84
422, 481, 65:02, -89, -85
423, 961, 65:02, -91, -86
424, 487, 65:02, -76, -85
425, 472, 65:02, -86, -85
426, 482, 65:02, -83, -84
427, 2398, 65:02, -91, -84
428, 482, 65:02, -86, -86
429, 493, 65:02, -80, -85
430, 467, 65:02, -95, -88
431, 482, 65:02, -90, -87
432, 1444, 65:02, -89, -88
433, 473, 65:02, -85, -89
434, 480, 65:02, -83, -86
435, 2878, 65:02, -88, -86
436, 486, 65:02, -98, -88
437, 478, 65:02, -88, -89
438, 2402, 65:02, -91, -91
439, 957, 65:02, -83, -90
440, 2405, 65:02, -99, -90
441, 472, 65:02, -88, -90
442, 1447, 65:02, -94, -91
443, 2406, 65:02, -87, -92
444, 470, 65:02, -85, -88
445, 483, 65:02, -94, -90
446, 2395, 65:02, -94, -90
447, 483, 65:02, -92, -91
448, 3316, xx:xx, -120, -100
449, 522, 65:02, -97, -100
450, 3317, xx:xx, -120, -107
451, 531, 65:02, -89, -106
452, 3317, xx:xx, -120, -106
453, 2919, 65:02, -97, -106
454, 3317, xx:xx, -120, -106
455, 518, 65:02, -95, -108
456, 968, 65:02, -94, -101
457, 954, 65:02, -86, -98
458, 1450, 65:02, -83, -89
459, 958, 65:02, -97, -90
460, 956, 65:02, -86, -88
461, 486, 65:02, -86, -88
462, 1440, 65:02, -91, -90
463, 955, 65:02, -82, -86
464, 477, 65:02, -87, -86
465, 2396, 65:02, -80, -85
466, 1447, 65:02, -84, -83
467, 954, 65:02, -97, -87
468, 489, 65:02, -83, -86
469, 1427, 65:02, -79, -85
470, 1443, 65:02, -92, -87
471, 483, 65:02, -82, -84
472, 483, 65:02, -96, -87
473, 2882, 65:02, -82, -88
474, 468, 65:02, -92, -88
475, 487, 65:02, -85, -88
476, 480, 65:02, -86, -86
477, 2400, 65:02, -87, -87
478, 961, 65:02, -97, -88
479, 2395, 65:02, -86, -89
480, 495, 65:02, -81, -87
481, 466, 65:02, -96, -90
482, 481, 65:02, -83, -86
483, 962, 65:02, -98, -89
484, 1440, 65:02, -88, -91
485, 478, 65:02, -95, -91
486, 480, 65:02, -85, -91
487, 960, 65:02, -94, -90
488, 1438, 65:02, -95, -92
489, 964, 65:02, -94, -92
490, 479, 65:02, -84, -91
491, 2894, 65:02, -98, -92
492, 952, 65:02, -98, -93
493, 3309, xx:xx, -120, -100
494, 542, 65:02, -96, -103
495, 1439, 65:02, -92, -101
496, 1428, 65:02, -100, -102
497, 2391, 65:02, -93, -95
498, 968, 65:02, -88, -93
499, 961, 65:02, -101, -95
500, 1438, 65:02, -90, -93
501, 485, 65:02, -85, -91
502, 480, 65:02, -93, -92
503, 950, 65:02, -95, -90
504, 1926, 65:02, -93, -91
505, 479, 65:02, -89, -92
506, 480, 65:02, -94, -92
507, 474, 65:02, -86, -90
508, 2407, 65:02, -88, -89
509, 484, 65:02, -99, -91
510, 1917, 65:02, -89, -90
511, 1437, 65:02, -99, -93
512, 487, 65:02, -101, -97
513, 473, 65:02, -97, -96
514, 481, 65:02, -82, -94
515, 486, 65:02, -89, -92
516, 482, 65:02, -91, -89
517, 468, 65:02, -98, -90
518, 969, 65:02, -90, -92
519, 477, 65:02, -79, -89
520, 484, 65:02, -83, -87
521, 476, 65:02, -98, -87
522, 484, 65:02, -96, -89
523, 496, 65:02, -89, -91
524, 463, 65:02, -80, -90
525, 961, 65:02, -85, -87
526, 479, 65:02, -85, -84
527, 2390, 65:02, -82, -83
528, 495, 65:02, -82, -83
529, 948, 65:02, -101, -87
530, 1446, 65:02, -88, -88
531, 949, 65:02, -79, -87
532, 489, 65:02, -91, -89
533, 485, 65:02, -98, -89
534, 470, 65:02, -89, -89
535, 1449, 65:02, -90, -92
536, 481, 65:02, -91, -92
537, 467, 65:02, -94, -91
538, 1451, 65:02, -85, -90
539, 2888, 65:02, -85, -88
540, 491, 65:02, -91, -88
541, 460, 65:02, -90, -87
542, 1443, 65:02, -91, -89
543, 483, 65:02, -81, -88
544, 476, 65:02, -85, -86
545, 2402, 65:02, -92, -87
546, 477, 65:02, -93, -87
547, 1451, 65:02, -87, -89
548, 955, 65:02, -94, -91
549, 2392, 65:02, -94, -92
550, 474, 65:02, -101, -94
551, 497, 65:02, -103, -98
552, 2863, 65:02, -100, -99
553, 1923, 65:02, -90, -98
554, 484, 65:02, -92, -96
555, 1438, 65:02, -99, -95
556, 956, 65:02, -100, -95
557, 957, 65:02, -88, -94
558, 965, 65:02, -97, -96
559, 3311, xx:xx, -120, -101
560, 527, 65:02, -103, -102
561, 1918, 65:02, -101, -105
562, 487, 65:02, -98, -105
563, 479, 65:02, -97, -99
564, 477, 65:02, -93, -97
565, 962, 65:02, -93, -95
566, 2888, 65:02, -94, -94
567, 2393, 65:02, -89, -92
568, 502, 65:02, -85, -90
569, 934, 65:02, -86, -88
570, 962, 65:02, -93, -88
571, 1920, 65:02, -80, -86
572, 488, 65:02, -97, -89
573, 1914, 65:02, -83, -88
574, 959, 65:02, -87, -86
575, 478, 65:02, -89, -89
576, 970, 65:02, -82, -85
577, 477, 65:02, -93, -87
578, 953, 65:02, -86, -87
579, 487, 65:02, -82, -85
580, 481, 65:02, -82, -85
581, 477, 65:02, -80, -82
582, 498, 65:02, -87, -82
583, 1425, 65:02, -81, -82
584, 475, 65:02, -87, -83
585, 478, 65:02, -90, -86
586, 488, 65:02, -83, -85
587, 472, 65:02, -87, -86
588, 963, 65:02, -79, -84
589, 973, 65:02, -83, -83
590, 956, 65:02, -89, -84
591, 472, 65:02, -83, -83
592, 477, 65:02, -83, -84
593, 481, 65:02, -84, -84
594, 489, 65:02, -86, -84
595, 474, 65:02, -90, -85
596, 474, 65:02, -84, -86
597, 486, 65:02, -71, -82
598, 481, 65:02, -69, -78
599, 481, 65:02, -76, -75
600, 1432, 65:02, -93, -77
601, 483, 65:02, -83, -80
602, 488, 65:02, -91, -85
603, 468, 65:02, -80, -86
604, 482, 65:02, -83, -84
605, 958, 65:02, -77, -82
606, 490, 65:02, -74, -78
607, 474, 65:02, -76, -77
608, 486, 65:02, -86, -78
609, 469, 65:02, -80, -79
610, 960, 65:02, -83, -81
611, 484, 65:02, -82, -82
612, 482, 65:02, -82, -81
613, 477, 65:02, -85, -83
614, 480, 65:02, -81, -82
615, 482, 65:02, -86, -83
616, 475, 65:02, -87, -84
617, 960, 65:02, -82, -84
618, 482, 65:02, -80, -83
619, 482, 65:02, -82, -82
620, 962, 65:02, -83, -81
id, time_ms, address, rssi, average
1, 1224, 65:02, -73, 0
2, 486, 65:02, -76, 0
3, 476, 65:02, -80, 0
4, 481, 65:02, -82, 0
5, 479, 65:02, -73, -77
6, 481, 65:02, -68, -75
7, 485, 65:02, -83, -76
8, 474, 65:02, -77, -75
9, 479, 65:02, -75, -75
10, 1917, 65:02, -78, -78
11, 485, 65:02, -72, -75
12, 483, 65:02, -77, -75
13, 471, 65:02, -84, -77
14, 481, 65:02, -77, -77
15, 1455, 65:02, -83, -80
16, 469, 65:02, -78, -80
17, 474, 65:02, -68, -76
18, 491, 65:02, -75, -76
19, 481, 65:02, -69, -72
20, 471, 65:02, -66, -69
21, 484, 65:02, -70, -70
22, 481, 65:02, -71, -69
23, 1460, 65:02, -75, -70
24, 467, 65:02, -80, -74
25, 951, 65:02, -78, -76
26, 1457, 65:02, -88, -80
27, 469, 65:02, -81, -81
28, 473, 65:02, -84, -82
29, 481, 65:02, -88, -85
30, 482, 65:02, -83, -84
31, 2398, 65:02, -79, -83
32, 477, 65:02, -79, -82
33, 966, 65:02, -82, -80
34, 475, 65:02, -81, -80
35, 483, 65:02, -80, -80
36, 1447, 65:02, -84, -81
37, 477, 65:02, -86, -82
38, 953, 65:02, -85, -83
39, 960, 65:02, -78, -83
40, 482, 65:02, -81, -82
41, 480, 65:02, -88, -83
42, 481, 65:02, -83, -82
43, 478, 65:02, -91, -85
44, 489, 65:02, -92, -88
45, 947, 65:02, -87, -88
46, 484, 65:02, -83, -88
47, 487, 65:02, -85, -86
48, 474, 65:02, -88, -85
49, 483, 65:02, -81, -84
50, 2392, 65:02, -79, -83
51, 482, 65:02, -78, -81
52, 481, 65:02, -81, -79
53, 479, 65:02, -80, -79
54, 482, 65:02, -76, -78
55, 509, 65:02, -80, -79
56, 451, 65:02, -91, -81
57, 965, 65:02, -81, -82
58, 474, 65:02, -89, -85
59, 489, 65:02, -87, -87
60, 960, 65:02, -79, -84
61, 474, 65:02, -84, -84
62, 474, 65:02, -78, -82
63, 485, 65:02, -79, -80
64, 961, 65:02, -79, -80
65, 972, 65:02, -82, -79
66, 941, 65:02, -79, -79
67, 485, 65:02, -85, -81
68, 506, 65:02, -86, -83
69, 929, 65:02, -82, -83
70, 484, 65:02, -79, -83
71, 484, 65:02, -85, -83
72, 1920, 65:02, -101, -86
73, 1449, 65:02, -85, -87
74, 950, 65:02, -87, -89
75, 484, 65:02, -98, -92
76, 480, 65:02, -100, -92
77, 1446, 65:02, -82, -91
78, 469, 65:02, -80, -90
79, 483, 65:02, -78, -85
80, 476, 65:02, -82, -80
81, 481, 65:02, -90, -82
82, 1441, 65:02, -90, -85
83, 510, 65:02, -87, -87
84, 453, 65:02, -83, -87
85, 2397, 65:02, -103, -90
86, 3309, xx:xx, -120, -98
87, 533, 65:02, -94, -100
88, 959, 65:02, -100, -104
89, 2875, 65:02, -89, -100
90, 1442, 65:02, -103, -96
91, 479, 65:02, -85, -94
92, 483, 65:02, -94, -92
93, 1438, 65:02, -96, -94
94, 484, 65:02, -91, -91
95, 3307, xx:xx, -120, -100
96, 1970, 65:02, -96, -100
97, 1453, 65:02, -96, -100
98, 1908, 65:02, -102, -103
99, 484, 65:02, -91, -96
100, 958, 65:02, -85, -93
101, 972, 65:02, -98, -94
102, 1906, 65:02, -98, -93
103, 487, 65:02, -93, -93
104, 475, 65:02, -95, -96
105, 2397, 65:02, -92, -94
106, 484, 65:02, -83, -90
107, 484, 65:02, -85, -88
108, 468, 65:02, -83, -85
109, 483, 65:02, -87, -84
110, 1442, 65:02, -88, -85
111, 483, 65:02, -90, -87
112, 495, 65:02, -88, -88
113, 1425, 65:02, -99, -91
114, 2399, 65:02, -91, -92
115, 481, 65:02, -84, -90
116, 495, 65:02, -88, -90
117, 471, 65:02, -87, -87
118, 1430, 65:02, -82, -85
119, 480, 65:02, -90, -86
120, 480, 65:02, -88, -86
121, 483, 65:02, -86, -86
122, 477, 65:02, -90, -88
123, 482, 65:02, -83, -86
124, 976, 65:02, -98, -89
125, 463, 65:02, -81, -88
126, 2396, 65:02, -80, -85
127, 1454, 65:02, -85, -86
128, 1432, 65:02, -79, -81
129, 967, 65:02, -78, -80
130, 471, 65:02, -79, -80
131, 484, 65:02, -82, -79
132, 475, 65:02, -92, -82
133, 1458, 65:02, -91, -86
134, 475, 65:02, -94, -89
135, 476, 65:02, -90, -91
136, 468, 65:02, -96, -92
137, 1922, 65:02, -84, -91
138, 484, 65:02, -85, -88
139, 474, 65:02, -89, -88
140, 483, 65:02, -95, -88
141, 508, 65:02, -95, -91
142, 459, 65:02, -93, -93
143, 1439, 65:02, -93, -94
144, 956, 65:02, -81, -90
145, 479, 65:02, -101, -92
146, 1919, 65:02, -89, -91
147, 478, 65:02, -92, -90
148, 963, 65:02, -89, -92
149, 486, 65:02, -91, -90
150, 479, 65:02, -93, -91
151, 480, 65:02, -98, -92
152, 1439, 65:02, -88, -92
153, 478, 65:02, -86, -91
154, 1922, 65:02, -97, -92
155, 1436, 65:02, -95, -91
156, 483, 65:02, -91, -92
157, 959, 65:02, -93, -94
158, 963, 65:02, -90, -92
159, 955, 65:02, -94, -92
160, 1924, 65:02, -92, -92
161, 510, 65:02, -94, -92
162, 444, 65:02, -87, -91
163, 1452, 65:02, -97, -92
164, 1437, 65:02, -91, -92
165, 956, 65:02, -86, -90
166, 493, 65:02, -92, -91
167, 3298, xx:xx, -120, -97
168, 526, 65:02, -101, -99
169, 2415, 65:02, -91, -101
170, 468, 65:02, -92, -101
171, 480, 65:02, -83, -91
172, 961, 65:02, -97, -90
173, 1922, 65:02, -92, -91
174, 472, 65:02, -83, -88
175, 971, 65:02, -93, -91
176, 479, 65:02, -89, -89
177, 476, 65:02, -93, -89
178, 1459, 65:02, -88, -90
179, 1899, 65:02, -92, -90
180, 960, 65:02, -93, -91
181, 960, 65:02, -79, -88
182, 1934, 65:02, -88, -88
183, 484, 65:02, -104, -91
184, 460, 65:02, -87, -89
185, 476, 65:02, -92, -92
186, 1921, 65:02, -90, -93
187, 486, 65:02, -79, -87
188, 498, 65:02, -75, -84
189, 472, 65:02, -81, -81
190, 474, 65:02, -85, -80
191, 472, 65:02, -85, -81
192, 1459, 65:02, -92, -85
193, 945, 65:02, -95, -89
194, 480, 65:02, -86, -89
195, 489, 65:02, -101, -93
196, 1427, 65:02, -92, -93
197, 483, 65:02, -88, -91
198, 960, 65:02, -89, -92
199, 959, 65:02, -84, -88
200, 1445, 65:02, -87, -87
201, 479, 65:02, -96, -89
202, 961, 65:02, -93, -90
203, 2399, 65:02, -95, -92
204, 479, 65:02, -98, -95
205, 476, 65:02, -87, -93
206, 501, 65:02, -92, -93
207, 461, 65:02, -102, -94
208, 481, 65:02, -89, -92
209, 960, 65:02, -97, -95
210, 479, 65:02, -86, -93
211, 3307, xx:xx, -120, -98
212, 536, 65:02, -97, -100
213, 474, 65:02, -99, -100
214, 968, 65:02, -96, -103
215, 1436, 65:02, -92, -96
216, 961, 65:02, -93, -95
217, 3304, xx:xx, -120, -100
218, 533, 65:02, -87, -98
219, 480, 65:02, -98, -99
220, 957, 65:02, -93, -99
221, 1449, 65:02, -97, -93
222, 967, 65:02, -89, -94
223, 468, 65:02, -92, -92
224, 2878, 65:02, -89, -91
225, 483, 65:02, -93, -90
226, 979, 65:02, -84, -89
227, 1418, 65:02, -86, -88
228, 483, 65:02, -86, -87
229, 482, 65:02, -88, -86
230, 494, 65:02, -90, -87
231, 2858, 65:02, -94, -89
232, 486, 65:02, -88, -90
233, 479, 65:02, -89, -90
234, 960, 65:02, -89, -90
235, 1924, 65:02, -91, -89
236, 476, 65:02, -89, -89
237, 964, 65:02, -77, -86
238, 481, 65:02, -100, -89
